blood_pressure,specific_gravity,albumin,blood_glucose_random,blood_urea,serum_creatinine,sodium,potassium,hemoglobin,packed_cell_volume,white_blood_cell_count,red_blood_cell_count,hypertension,diabetes_mellitus,bun_creatinine_ratio,sodium_potassium_ratio,bp_risk_score,anemia_risk_score,cardiovascular_burden_score,age_creatinine_interaction,urea_creatinine_product,hemoglobin_creatinine_ratio,albumin_specific_gravity_interaction
-0.018025403480912437,-0.7830568906103448,-0.30112242442342435,-0.037278937483848286,-0.025150426776295018,-0.26386161978923606,0.12527603059639753,0.021420667618367147,-0.6216329875777136,-0.34650902157779073,-0.027948866805145745,-0.21230253355256326,-0.14554831155558914,-0.17712460139585576,-0.22630726692603473,-0.002613522652944857,-0.0042027684035197,-1.5963941487528088,-0.8691006092084848,-0.33470843943856016,-0.3428235162803544,-1.1177280893832926,-0.2885557647049027
0.021388841158505843,1.2580527350898594,0.3399088844400602,0.06796893984757058,0.13386196757483948,0.1517356772316258,-0.22954655216089803,-0.06053683211284383,0.5159124416353844,0.2618175114904769,0.04797025546089734,0.05455417670426598,0.19929722000016195,0.21953627458540317,-0.06139785636214719,0.012647369751400744,0.01373599847893733,1.4114859337948056,1.084872046170157,0.190707367971238,0.32818530705125,0.8852984770777198,0.4334035298827191
-0.009013252959210743,2.1067438255290436,0.6995438585815628,-0.026228953434529106,-0.09244121014265574,0.22417964573213095,-0.21189162957701485,0.03372450576862744,0.30177168819745703,0.14739612493348783,0.028230998908979316,0.08394697316247134,-0.05511690175264256,-0.037366975063943306,0.045354680983474734,0.03905077152674322,0.01262913595629615,1.3404816159683008,-0.5784503051641846,0.22663067085558156,-0.2568545973963624,1.112647440813203,0.726338809632337
0.008559951137808575,-0.9974589017664293,-0.2854371007236591,-0.019854971389059527,0.14696297046226278,-0.2224702204034186,-0.09361736971185264,-0.02680038025215939,-0.552871488988187,-0.31408510811241913,-0.04277148652549667,-0.1459515783005389,-0.14720268135547193,-0.14987920200515312,0.023584283235636647,-0.029252509011957292,0.0014283266284822185,-1.476257516223972,-0.6856744250362939,-0.2703454924232965,-0.20036282936613187,-1.0400921218115327,-0.25290101422942063
0.02635236548731318,-0.6814703833733438,0.39960015097788976,0.075349952691864,0.05004622477452396,0.426442797621328,0.08180219329250814,-0.008050019318816139,0.44407167469607894,0.13014887606832054,0.03552630714550178,0.12102197039338032,-0.11477461106629905,0.343486171443998,0.1677404129526669,-0.01357229219484765,0.008739214325292788,1.0407041692418524,1.572440325751616,0.3344909185257277,0.38299835779214486,1.3068891907219347,0.5019739167966333
-0.0007761422905105628,2.3688714616318105,0.5754769640913227,0.04071594308758201,0.03504878890686676,0.2064277955632253,0.11147330918017591,0.0455410562209744,0.11576466363216657,0.2550653015847676,0.03573258324225517,0.12167081817566089,-0.05477892087552095,-0.06068943938820043,0.18857109240063505,0.06770367039477179,-0.0013823846523395886,1.1228972016791015,1.2487459664061569,0.38340650271140325,-0.12258751351859853,1.0581934699849092,0.05633814262986758
0.007746259270380319,-1.026248776984934,-0.300330378418815,-0.018427782860978084,-0.09134325013347533,-0.14666813305721504,-0.10587600208095199,-0.01645873740661585,-0.5997741565747264,-0.3280198594515215,-0.03891599399230622,-0.21943458287480191,-0.1545193736563632,-0.1593243904479176,0.1342608048435718,-0.011974389375041545,0.003105120106324127,-1.5720911728456783,-0.8424757621653589,0.034194788454614336,-0.34329683550639906,-0.7986120631564235,-0.26465042780408016
0.022321884161138564,1.3308507628690727,-0.15803700477494206,0.10223079095174784,0.10304186165103946,0.21919450409230362,0.08736360843117869,0.035020427404948734,0.5822577839810603,0.2865328547513673,0.041836152174740134,0.19997443637121232,0.21401152664457726,0.35944485052983205,0.16429821246684922,0.060761947904175106,0.013003603524245374,1.5906357887884395,1.2696897829566043,0.2925188033999216,0.34936863891836845,1.07788858348845,-0.14985897841261742
-0.004947083239070693,2.8654255034048446,-0.19551008307126058,0.016059763250793415,-0.5026142904192792,0.17254397758568282,0.10764442054302918,0.033571044699299855,0.35299503298433177,0.2972058402605862,0.018170904980350407,0.1081707334085266,-0.060591401828036226,-0.08807029246955388,0.06245127815892345,0.042976971026918505,-0.0027843020567453317,1.848727603267721,-0.5062285613402697,0.27064453439406777,-0.47240407540988566,1.0134724336779506,-0.1346248583534472
0.01887199862500271,3.8456285493741906,-0.2302436100082217,0.01751418656550043,0.01768305658287621,-0.14473576466181365,0.1270709001844244,0.04464166131935253,0.8111726426184317,-0.29854570279667475,0.0029545222625381065,0.08869031263447501,-0.05807108504626853,-0.09912404130229016,0.04745902783295739,0.04923846741600593,0.010321804466590109,1.9399919965676071,-0.5871302679262757,-0.24632893204268508,-0.21222892053481757,-0.6813503806819525,-0.18731778573744967
-0.008056693595729634,-0.4393206089996095,-0.17792030556767527,0.020414230434922544,0.01992023968669181,0.6516974515746586,0.10168723452126882,-0.06693432980783738,0.5236080729694581,0.23336695153640255,0.011379480432017215,0.1710978295669663,-0.13365805306889636,-0.11924165115713525,0.2462296955755895,-0.0606355812286111,-0.015564425372556272,1.7918019840681065,-0.7181634955563617,0.28471163097138164,0.33371518364431996,2.3296840293565464,-0.17373987606876048
0.022925633541196824,1.1423381140503885,0.533346606165705,0.04914605913287102,0.10854630516076003,0.20581022746012262,0.03456870581679643,0.026143752263104742,0.5321096975071479,0.29124380601369737,0.017966855912067342,0.09723965476233622,0.21754571951146554,-0.06738826124048664,0.14220569905144825,0.0004172978999250075,0.0128947488394742,1.6589987418215817,1.0184517752603037,0.2335832918518594,0.3945801076367933,0.9353666437486655,0.5625249814004077
-0.013238475990542762,3.267450524035607,-0.26948707933448174,-0.008526980696845536,0.0036561355869507016,0.315382516460936,-0.09303236773622145,0.03681790517628309,-0.6423992071554122,-0.3811352901421731,-0.0027544891265143573,0.1025171425512362,-0.10411070295318635,-0.13268370630403015,0.1836845531274673,0.008250247526774751,-0.0020325740084635256,-1.6626060057390697,-0.7286254587756399,-0.23228339455364472,0.18439533191493573,1.5726910258501852,-0.19055032233039598
