blood_pressure,specific_gravity,albumin,sugar,blood_glucose_random,blood_urea,serum_creatinine,sodium,potassium,hemoglobin,packed_cell_volume,white_blood_cell_count,red_blood_cell_count,hypertension,diabetes_mellitus,bun_creatinine_ratio,sodium_potassium_ratio,bp_risk_score,anemia_risk_score,cardiovascular_burden_score,age_creatinine_interaction,urea_creatinine_product,hemoglobin_creatinine_ratio,albumin_specific_gravity_interaction
-0.0010482485423830858,-0.025991501202576626,-0.014219928064013497,-0.0009109084781870848,-0.006832774812456789,-0.006973954150326132,-0.024168891321209942,0.003645145809270547,-9.596562273058518e-05,-0.05635764156242582,-0.04671008835612031,-0.0006237748147560875,-0.026842248643904117,-0.010235556632625716,-0.007777502522256121,-0.012375448779203713,-0.00010377304461250916,-0.0019312041446196025,-0.11095098420847352,-0.03388650295201628,-0.02638600201794384,-0.017425988047157757,-0.060790665735978945,-0.010718616435853114
0.004666590226005403,0.05253058945065859,0.032839170468083406,0.005754250930266024,0.01911602317104416,0.00385118988677361,0.023281496640978533,-0.014504216641574811,-6.519757919425361e-05,0.040889110468079894,0.02714960353284213,8.112437303593511e-05,0.01290425074796735,0.022312317385279952,0.026158381769902043,0.0029694860664454164,-0.00015305670153240941,0.004464100861463839,0.07504668541697594,0.043266682357366866,0.02325153045670815,0.013911893706169041,0.0373741016412195,0.0271466594352908
0.007490983862839543,0.07512962050195622,0.045198290010785985,-0.0003668594443672376,-0.005291582911098078,0.0007708174949751926,0.027623264348005896,-0.019251986656903485,0.0018894672386318046,0.05420529068693357,0.03454904492726166,0.0001785327552055415,0.02651103235136761,-0.003548803848818799,-0.0023211640597119543,0.003924108541660289,0.0015563858558150002,0.0068976859154805895,0.10688362279776481,-0.012325030220812407,0.025541547433407197,-0.0167802604037988,0.05456462130974294,0.036207871815712764
-0.00032280709716421373,-0.026853480527935018,-0.014547337332847403,-0.0008997164798124764,-0.007879532851871058,-0.005008979773520626,-0.024351508576845468,-0.002160704026236262,-0.0007879559050012537,-0.06007838071443734,-0.05031076500056134,-0.0005676943806692244,-0.026720335694669344,-0.010249781713308842,-0.007536109579130955,0.0025033385634556033,-0.001380948776382879,-0.000719159946722152,-0.10931826457183491,-0.033853621954324654,-0.02759402904272654,-0.01187600847804243,-0.05978659193890434,-0.010952020225316335
0.006074708066717646,-0.01148534291916287,0.03072684484967528,0.007099870551338123,0.02489188439785462,-0.0017667010733255803,0.02805286516296729,0.003704094649793931,0.0005880696024668888,0.043743110850710996,0.03285536859079138,0.00027170338478061626,0.016123628272949195,-0.0033541256377885875,0.03151630196916134,0.0046382679177004735,-0.00041918526646702204,0.004935634132731972,0.09380553721916521,0.05095602572095217,0.034095020459613934,0.016078836159790028,0.04984062517467302,0.032915508156410984
-0.00010890536554225234,0.0768660153615129,0.03754121630651477,-0.0008426487815355243,0.0001764277239705148,0.0007845036115358951,0.0235107537064468,0.004676468172808889,0.0023759240300611447,-0.006631323988169573,0.042741343145172875,-0.0002578200712809187,0.024502845108703666,-0.003995234238825645,-0.002707706089929757,0.005268165356477813,0.00185038425762348,0.0003592001151170778,0.10775155399822109,0.06252371460809553,0.026942974673691434,-0.012064405562215587,0.05095459247295338,0.03108862209963153
-0.0005269333440628087,-0.026348412320598313,-0.013785597356528947,-0.0009035301434365487,-0.0018070275413904497,-0.0022632372965741385,-0.023986677386712334,-0.002452491901453856,-0.0006895983506169148,-0.06384942593169725,-0.05481845819716578,-0.0011161849345498905,-0.02624198411378185,-0.010142573118056393,-0.007685273673466476,0.0067048598416808314,-0.0008649228601783187,-0.0006720539267136377,-0.11275443024988355,-0.03405525647035887,-0.021040737175472158,-0.01620141537451251,-0.058629822245801065,-0.010674934398715134
0.0048591059447596,0.0598993996969493,-0.0037848269115024077,-0.0003352893280510579,0.023698850945370938,0.0029415667794703867,0.023565309232462257,0.0036206936149751805,0.0010853786111634873,0.05205962414145549,0.03479231298414373,5.759328975178503e-05,0.014248150508796187,0.02436477824062144,0.029976755676541286,0.004662435012038591,0.0011005192179359283,0.005247717850119601,0.09235687458326003,0.049543883662101565,0.023252757351671646,0.011907853680356607,0.043883232449602516,-0.0030046772339941494
-0.0003135568412781613,0.08589391915415043,-0.0052385241571514946,-0.0004008468613318613,-0.0007888917890565336,-0.018899439490338607,0.025445515736439783,0.00584360626940178,0.002305752915651945,0.07163696875524735,0.05472176312089552,4.3413958262000294e-05,0.030457227364944807,-0.003871600349566842,-0.0025741480175103092,0.003126861409047666,0.0036642339636376157,0.001227810800550066,0.1416288800706235,-0.01701600380020946,0.027497468343531725,-0.012760842199291664,0.06337444501003923,-0.004721388023588167
-0.0012671186288678203,0.1522228111045774,-0.009889576268278922,-0.0005116201510797048,0.0012061899143497683,-0.0011947992680344706,-0.019973637983839873,0.010407594001419024,0.003753593626080054,0.10420075853585561,-0.06383082023984347,-0.002046500376576966,0.031302797421736236,-0.004475947392832818,-0.004069487834075979,0.004545240771439076,0.00327630644475751,-0.0012933843998983224,0.1724575272452356,-0.022300221154137975,-0.02952147404185295,-0.011953681790098602,-0.05029248930845058,-0.008359070696724027
